value,anomaly_score,label
4.82,0.0,0
4.955,0.0,0
5.05,0.0,0
5.055,0.0,0
5.02,0.0,0
4.97,0.0,0
4.935,0.0,0
4.91,0.0,0
4.88,0.0,0
4.87,0.0,0
4.935,0.0,0
4.97,0.0,0
4.97,0.0,0
4.965,0.0,0
4.96,0.0,0
4.955,0.0,0
4.945,0.0,0
4.93,0.0,0
4.92,0.0,0
4.875,0.0,0
4.835,0.0,0
4.865,0.0,0
4.96,0.0,0
5.065,0.0,0
5.07,0.0,0
5.0,0.0,0
4.925,0.0,0
4.92,0.0,0
4.94,0.0,0
4.92,0.0,0
4.915,0.0,0
4.9,0.0,0
4.92,0.0,0
4.955,0.0,0
5.01,0.0,0
5.03,0.0,0
5.005,0.0,0
4.975,0.0,0
4.995,0.0,0
5.04,0.0,0
5.04,0.0,0
5.005,0.0,0
4.98,0.0,0
5.035,0.0,0
5.135,0.0,0
5.175,0.0,0
5.13,0.0,0
5.1,0.0,0
5.145,0.0,0
5.205,0.0,0
5.225,0.0,0
5.16,0.0,0
5.11,0.0,0
5.1,0.0,0
5.15,0.0,0
5.265,0.0,0
5.265,0.0,0
5.205,0.0,0
5.085,0.0,0
5.005,0.0,0
5.01,0.0,0
5.07,0.0,0
5.075,0.0,0
5.02,0.0,0
4.95,0.0,0
4.9,0.0,0
4.87,0.0,0
4.885,0.0,0
4.89,0.0,0
4.875,0.0,0
4.87,0.0,0
4.86,0.0,0
4.845,0.0,0
4.87,0.0,0
4.94,0.0,0
4.95,0.0,0
4.89,0.0,0
4.84,0.0,0
4.88,0.0,0
4.96,0.0,0
4.935,0.0,0
4.88,0.0,0
4.875,0.0,0
4.905,0.0,0
4.925,0.0,0
4.94,0.0,0
4.96,0.0,0
4.955,0.0,0
4.92,0.0,0
4.93,0.0,0
4.88,0.0,0
4.845,0.0,0
4.855,0.0,0
4.89,0.0,0
4.925,0.0,0
4.925,0.0,0
4.935,0.0,0
4.95,0.0,0
4.885,0.0,0
4.845,0.0,0
4.785,0.0,0
4.785,0.0,0
4.92,0.0,0
5.085,0.0,0
5.115,0.0,0
5.04,0.0,0
5.015,0.0,0
5.065,0.0,0
5.15,0.0,0
5.225,0.0,0
5.26,0.0,0
5.19,0.0,0
5.105,0.0,0
5.08,0.0,0
5.105,0.0,0
5.125,0.0,0
5.15,0.0,0
5.15,0.0,0
5.135,0.0,0
5.145,0.0,0
5.13,0.0,0
5.065,0.0,0
4.985,0.0,0
4.93,0.0,0
4.865,0.0,0
4.765,0.0,0
4.66,0.0,0
4.545,0.0,0
4.46,0.0,0
4.4,0.0,0
4.385,0.0,0
4.395,0.0,0
4.415,0.0,0
4.47,0.0,0
4.545,0.0,0
4.645,0.0,0
4.74,0.0,0
4.77,0.0,0
4.765,0.0,0
4.79,0.0,0
4.8,0.0,0
4.83,0.0,0
4.85,0.0,0
4.835,0.0,0
4.825,0.0,0
4.86,0.0,0
4.87,0.0,0
4.84,0.0,0
4.895,0.0,0
4.955,0.0,0
5.01,0.0,0
4.985,0.0,0
4.92,0.0,0
4.86,0.0,0
4.835,0.0,0
4.86,0.0,0
4.88,0.0,0
4.885,0.0,0
4.85,0.0,0
4.79,0.0,0
4.825,0.0,0
4.88,0.0,0
4.905,0.0,0
4.895,0.0,0
4.865,0.0,0
4.845,0.0,0
4.89,0.0,0
4.955,0.0,0
4.935,0.0,0
4.88,0.0,0
4.84,0.0,0
4.84,0.0,0
4.83,0.0,0
4.83,0.0,0
4.825,0.0,0
4.815,0.0,0
4.84,0.0,0
4.915,0.0,0
4.96,0.0,0
4.92,0.0,0
4.88,0.0,0
4.895,0.0,0
4.895,0.0,0
4.855,0.0,0
4.885,0.0,0
4.925,0.0,0
4.925,0.0,0
4.895,0.0,0
4.875,0.0,0
4.9,0.0,0
4.905,0.0,0
4.895,0.0,0
4.905,0.0,0
4.94,0.0,0
4.91,0.0,0
4.855,0.0,0
4.82,0.0,0
4.845,0.0,0
4.9,0.0,0
4.94,0.0,0
4.97,0.0,0
4.985,0.0,0
4.955,0.0,0
4.97,0.0,0
4.98,0.0,0
4.975,0.0,0
4.945,0.0,0
4.94,0.0,0
4.94,0.0,0
4.955,0.0,0
4.97,0.0,0
4.975,0.0,0
4.96,0.0,0
4.95,0.0,0
4.96,0.0,0
4.985,0.0,0
5.005,0.0,0
4.985,0.0,0
4.95,0.0,0
4.925,0.0,0
4.93,0.0,0
4.915,0.0,0
4.9,0.0,0
4.9,0.0,0
4.95,0.0,0
4.97,0.0,0
4.975,0.0,0
4.98,0.0,0
4.965,0.0,0
4.92,0.0,0
4.925,0.0,0
4.935,0.0,0
4.95,0.0,0
4.96,0.0,0
4.945,0.0,0
4.915,0.0,0
4.9,0.0,0
4.875,0.0,0
4.885,0.0,0
4.915,0.0,0
4.91,0.0,0
4.88,0.0,0
4.87,0.0,0
4.845,0.0,0
4.83,0.0,0
4.885,0.0,0
4.935,0.0,0
4.95,0.0,0
4.91,0.0,0
4.885,0.0,0
4.895,0.0,0
4.875,0.0,0
4.87,0.0,0
4.89,0.0,0
4.935,0.0,0
4.93,0.0,0
4.91,0.0,0
4.875,0.0,0
4.875,0.0,0
4.865,0.0,0
4.875,0.0,0
4.885,0.0,0
4.885,0.0,0
4.855,0.0,0
4.85,0.0,0
4.865,0.0,0
4.865,0.0,0
4.875,0.0,0
4.875,0.0,0
4.86,0.0,0
4.845,0.0,0
4.835,0.0,0
4.83,0.0,0
4.805,0.0,0
4.81,0.0,0
4.855,0.0,0
4.87,0.0,0
4.845,0.0,0
4.805,0.0,0
4.8,0.0,0
4.815,0.0,0
4.85,0.0,0
4.86,0.0,0
4.84,0.0,0
4.835,0.0,0
4.8,0.0,0
4.755,0.0,0
4.725,0.0,0
4.745,0.0,0
4.815,0.0,0
4.865,0.0,0
4.835,0.0,0
4.785,0.0,0
4.75,0.0,0
4.775,0.0,0
4.815,0.0,0
4.84,0.0,0
4.805,0.0,0
4.78,0.0,0
4.77,0.0,0
4.765,0.0,0
4.765,0.0,0
4.74,0.0,0
4.725,0.0,0
4.75,0.0,0
4.775,0.0,0
4.785,0.0,0
4.805,0.0,0
4.76,0.0,0
4.745,0.0,0
4.765,0.0,0
4.785,0.0,0
4.79,0.0,0
4.785,0.0,0
4.765,0.0,0
4.735,0.0,0
4.76,0.0,0
4.8,0.0,0
4.825,0.0,0
4.815,0.0,0
4.775,0.0,0
4.745,0.0,0
4.71,0.0,0
4.73,0.0,0
4.74,0.0,0
4.77,0.0,0
4.79,0.0,0
4.81,0.0,0
4.78,0.0,0
4.76,0.0,0
4.79,0.0,0
4.785,0.0,0
4.76,0.0,0
4.75,0.0,0
4.78,0.0,0
4.825,0.0,0
4.825,0.0,0
4.815,0.0,0
4.75,0.0,0
4.715,0.0,0
4.73,0.0,0
4.78,0.0,0
4.835,0.0,0
4.865,0.0,0
4.84,0.0,0
4.81,0.0,0
4.78,0.0,0
4.78,0.0,0
4.8,0.0,0
4.8,0.0,0
4.78,0.0,0
4.775,0.0,0
4.795,0.0,0
4.81,0.0,0
4.805,0.0,0
4.785,0.0,0
4.79,0.0,0
4.805,0.0,0
4.83,0.0,0
4.815,0.0,0
4.815,0.0,0
4.785,0.0,0
4.78,0.0,0
4.79,0.0,0
4.815,0.0,0
4.815,0.0,0
4.805,0.0,0
4.77,0.0,0
4.77,0.0,0
4.765,0.0,0
4.775,0.0,0
4.82,0.0,0
4.85,0.0,0
4.84,0.0,0
4.8,0.0,0
4.77,0.0,0
4.775,0.0,0
4.81,0.0,0
4.855,0.0,0
4.82,0.0,0
4.785,0.0,0
4.76,0.0,0
4.775,0.0,0
4.805,0.0,0
4.835,0.0,0
4.825,0.0,0
4.805,0.0,0
4.795,0.0,0
4.775,0.0,0
4.775,0.0,0
4.805,0.0,0
4.815,0.0,0
4.79,0.0,0
4.8,0.0,0
4.84,0.0,0
4.875,0.0,0
4.86,0.0,0
4.81,0.0,0
4.8,0.0,0
4.845,0.0,0
4.885,0.0,0
4.895,0.0,0
4.855,0.0,0
4.83,0.0,0
4.855,0.0,0
4.9,0.0,0
4.92,0.0,0
4.925,0.0,0
4.945,0.0,0
4.96,0.0,0
4.965,0.0,0
4.965,0.0,0
4.995,0.0,0
5.015,0.0,0
5.0,0.0,0
4.99,0.0,0
4.985,0.0,0
5.015,0.0,0
5.04,0.0,0
5.04,0.0,0
5.045,0.0,0
5.055,0.0,0
4.985,0.0,0
4.875,0.0,0
4.85,0.0,0
4.84,0.0,0
4.82,0.0,0
4.76,0.0,0
4.745,0.0,0
4.785,0.0,0
4.82,0.0,0
4.775,0.0,0
4.735,0.0,0
4.75,0.0,0
4.785,0.0,0
4.76,0.0,0
4.745,0.0,0
4.75,0.0,0
4.765,0.0,0
4.79,0.0,0
4.78,0.0,0
4.775,0.0,0
4.775,0.0,0
4.775,0.0,0
4.765,0.0,0
4.74,0.0,0
4.735,0.0,0
4.735,0.0,0
4.79,0.0,0
4.84,0.0,0
4.85,0.0,0
4.845,0.0,0
4.815,0.0,0
4.77,0.0,0
4.775,0.0,0
4.775,0.0,0
4.79,0.0,0
4.785,0.0,0
4.78,0.0,0
4.785,0.0,0
4.775,0.0,0
4.76,0.0,0
4.76,0.0,0
4.795,0.0,0
4.81,0.0,0
4.82,0.0,0
4.88,0.0,0
4.96,0.0,0
5.035,0.0,0
5.095,0.0,0
5.11,0.0,0
5.04,0.0,0
4.97,0.0,0
4.96,0.0,0
5.01,0.0,0
5.01,0.0,0
4.995,0.0,0
4.995,0.0,0
4.995,0.0,0
4.975,0.0,0
4.97,0.0,0
4.945,0.0,0
4.905,0.0,0
4.855,0.0,0
4.775,0.0,0
4.675,0.0,0
4.555,0.0,0
4.43,0.0,0
4.35,0.0,0
4.295,0.0,0
4.32,0.0,0
4.37,0.0,0
4.38,0.0,0
4.395,0.0,0
4.485,0.0,0
4.565,0.0,0
4.57,0.0,0
4.555,0.0,0
4.56,0.0,0
4.605,0.0,0
4.695,0.0,0
4.77,0.0,0
4.795,0.0,0
4.795,0.0,0
4.785,0.0,0
4.8,0.0,0
4.785,0.0,0
4.77,0.0,0
4.78,0.0,0
4.775,0.0,0
4.775,0.0,0
4.78,0.0,0
4.785,0.0,0
4.8,0.0,0
4.79,0.0,0
4.795,0.0,0
4.785,0.0,0
4.79,0.0,0
4.76,0.0,0
4.72,0.0,0
4.73,0.0,0
4.755,0.0,0
4.785,0.0,0
4.785,0.0,0
4.78,0.0,0
4.75,0.0,0
4.75,0.0,0
4.745,0.0,0
4.77,0.0,0
4.81,0.0,0
4.825,0.0,0
4.81,0.0,0
4.78,0.0,0
4.765,0.0,0
4.785,0.0,0
4.815,0.0,0
4.845,0.0,0
4.845,0.0,0
4.83,0.0,0
4.83,0.0,0
4.845,0.0,0
4.84,0.0,0
4.83,0.0,0
4.83,0.0,0
4.82,0.0,0
4.82,0.0,0
4.795,0.0,0
4.775,0.0,0
4.765,0.0,0
4.775,0.0,0
4.825,0.0,0
4.85,0.0,0
4.85,0.0,0
4.83,0.0,0
4.83,0.0,0
4.84,0.0,0
4.87,0.0,0
4.865,0.0,0
4.89,0.0,0
4.885,0.0,0
4.89,0.0,0
4.89,0.0,0
4.885,0.0,0
4.895,0.0,0
4.92,0.0,0
4.92,0.0,0
4.9,0.0,0
4.87,0.0,0
4.835,0.0,0
4.835,0.0,0
4.865,0.0,0
4.89,0.0,0
4.935,0.0,0
4.97,0.0,0
4.96,0.0,0
4.915,0.0,0
4.915,0.0,0
4.935,0.0,0
4.965,0.0,0
4.95,0.0,0
4.945,0.0,0
4.945,0.0,0
4.955,0.0,0
4.94,0.0,0
4.925,0.0,0
4.91,0.0,0
4.9,0.0,0
4.895,0.0,0
4.91,0.0,0
4.915,0.0,0
4.905,0.0,0
4.87,0.0,0
4.865,0.0,0
4.86,0.0,0
4.895,0.0,0
4.93,0.0,0
4.94,0.0,0
4.925,0.0,0
4.925,0.0,0
4.92,0.0,0
4.89,0.0,0
4.875,0.0,0
4.865,0.0,0
4.84,0.0,0
4.855,0.0,0
4.87,0.0,0
4.87,0.0,0
4.855,0.0,0
4.87,0.0,0
4.885,0.0,0
4.87,0.0,0
4.835,0.0,0
4.825,0.0,0
4.85,0.0,0
4.87,0.0,0
4.89,0.0,0
4.92,0.0,0
4.905,0.0,0
4.89,0.0,0
4.86,0.0,0
4.87,0.0,0
4.9,0.0,0
4.91,0.0,0
4.92,0.0,0
4.92,0.0,0
4.915,0.0,0
4.9,0.0,0
4.87,0.0,0
4.875,0.0,0
4.875,0.0,0
4.875,0.0,0
4.865,0.0,0
4.835,0.0,0
4.815,0.0,0
4.83,0.0,0
4.85,0.0,0
4.865,0.0,0
4.86,0.0,0
4.835,0.0,0
4.815,0.0,0
4.805,0.0,0
4.825,0.0,0
4.845,0.0,0
4.84,0.0,0
4.815,0.0,0
4.78,0.0,0
4.78,0.0,0
4.8,0.0,0
4.8,0.0,0
4.78,0.0,0
4.755,0.0,0
4.755,0.0,0
4.81,0.0,0
4.84,0.0,0
4.83,0.0,0
4.8,0.0,0
4.81,0.0,0
4.815,0.0,0
4.805,0.0,0
4.795,0.0,0
4.795,0.0,0
4.82,0.0,0
4.81,0.0,0
4.795,0.0,0
4.785,0.0,0
4.78,0.0,0
4.78,0.0,0
4.79,0.0,0
4.77,0.0,0
4.74,0.0,0
4.725,0.0,0
4.755,0.0,0
4.795,0.0,0
4.815,0.0,0
4.79,0.0,0
4.77,0.0,0
4.765,0.0,0
4.77,0.0,0
4.76,0.0,0
4.76,0.0,0
4.76,0.0,0
4.785,0.0,0
4.805,0.0,0
4.8,0.0,0
4.79,0.0,0
4.815,0.0,0
4.825,0.0,0
4.825,0.0,0
4.805,0.0,0
4.805,0.0,0
4.82,0.0,0
4.845,0.0,0
4.835,0.0,0
4.815,0.0,0
4.805,0.0,0
4.81,0.0,0
4.805,0.0,0
4.78,0.0,0
4.74,0.0,0
4.765,0.0,0
4.81,0.0,0
4.865,0.0,0
4.87,0.0,0
4.84,0.0,0
4.815,0.0,0
4.835,0.0,0
4.865,0.0,0
4.875,0.0,0
4.865,0.0,0
4.845,0.0,0
4.83,0.0,0
4.83,0.0,0
4.855,0.0,0
4.865,0.0,0
4.86,0.0,0
4.86,0.0,0
4.87,0.0,0
4.865,0.0,0
4.855,0.0,0
4.85,0.0,0
4.85,0.0,0
4.855,0.0,0
4.855,0.0,0
4.845,0.0,0
4.835,0.0,0
4.84,0.0,0
4.84,0.0,0
4.83,0.0,0
4.82,0.0,0
4.785,0.0,0
4.78,0.0,0
4.805,0.0,0
4.835,0.0,0
4.87,0.0,0
4.895,0.0,0
4.905,0.0,0
4.89,0.0,0
4.875,0.0,0
4.875,0.0,0
4.87,0.0,0
4.855,0.0,0
4.85,0.0,0
4.835,0.0,0
4.84,0.0,0
4.84,0.0,0
4.83,0.0,0
4.83,0.0,0
4.81,0.0,0
4.835,0.0,0
4.865,0.0,0
4.875,0.0,0
4.88,0.0,0
4.87,0.0,0
4.85,0.0,0
4.83,0.0,0
4.84,0.0,0
4.865,0.0,0
4.86,0.0,0
4.85,0.0,0
4.86,0.0,0
4.915,0.0,0
4.97,0.0,0
4.985,0.0,0
4.95,0.0,0
4.92,0.0,0
4.905,0.0,0
4.925,0.0,0
4.955,0.0,0
4.975,0.0,0
4.98,0.0,0
4.99,0.0,0
4.99,0.0,0
5.01,0.0,0
5.04,0.0,0
5.055,0.0,0
5.08,0.0,0
5.09,0.0,0
5.065,0.0,0
5.05,0.0,0
5.055,0.0,0
5.07,0.0,0
5.095,0.0,0
5.105,0.0,0
5.105,0.0,0
5.105,0.0,0
5.085,0.0,0
5.055,0.0,0
5.015,0.0,0
4.96,0.0,0
4.92,0.0,0
4.88,0.0,0
4.87,0.0,0
4.84,0.0,0
4.815,0.0,0
4.81,0.0,0
4.805,0.0,0
4.805,0.0,0
4.8,0.0,0
4.805,0.0,0
4.785,0.0,0
4.78,0.0,0
4.81,0.0,0
4.88,0.0,0
4.905,0.0,0
4.91,0.0,0
4.895,0.0,0
4.87,0.0,0
4.85,0.0,0
4.86,0.0,0
4.865,0.0,0
4.865,0.0,0
4.845,0.0,0
4.825,0.0,0
4.8,0.0,0
4.785,0.0,0
4.81,0.0,0
4.84,0.0,0
4.845,0.0,0
4.84,0.0,0
4.81,0.0,0
4.79,0.0,0
4.785,0.0,0
4.79,0.0,0
4.815,0.0,0
4.835,0.0,0
4.84,0.0,0
4.835,0.0,0
4.82,0.0,0
4.82,0.0,0
4.835,0.0,0
4.86,0.0,0
4.855,0.0,0
4.845,0.0,0
4.825,0.0,0
4.815,0.0,0
4.84,0.0,0
4.84,0.0,0
4.88,0.0,0
4.945,0.0,0
5.005,0.0,0
4.99,0.0,0
4.92,0.0,0
4.86,0.0,0
4.85,0.0,0
4.85,0.0,0
4.9,0.0,0
4.955,0.0,0
4.965,0.0,0
4.905,0.0,0
4.825,0.0,0
4.775,0.0,0
4.74,0.0,0
4.695,0.0,0
4.67,0.0,0
4.615,0.0,0
4.515,0.0,0
4.395,0.0,0
4.335,0.0,0
4.34,0.0,0
4.385,0.0,0
4.38,0.0,0
4.285,0.0,0
4.17,0.0,0
4.15,0.0,0
4.265,0.0,0
4.39,0.0,0
4.45,0.0,0
4.475,0.0,0
4.525,0.0,0
4.57,0.0,0
4.595,0.0,0
4.62,0.0,0
4.685,0.0,0
4.755,0.0,0
4.78,0.0,0
4.76,0.0,0
4.73,0.0,0
4.705,0.0,0
4.685,0.0,0
4.655,0.0,0
4.635,0.0,0
4.625,0.0,0
4.655,0.0,0
4.675,0.0,0
4.67,0.0,0
4.635,0.0,0
4.615,0.0,0
4.605,0.0,0
4.63,0.0,0
4.635,0.0,0
4.61,0.0,0
4.605,0.0,0
4.615,0.0,0
4.64,0.0,0
4.64,0.0,0
4.63,0.0,0
4.62,0.0,0
4.625,0.0,0
4.645,0.0,0
4.645,0.0,0
4.635,0.0,0
4.59,0.0,0
4.545,0.0,0
4.505,0.0,0
4.51,0.0,0
4.525,0.0,0
4.55,0.0,0
4.55,0.0,0
4.54,0.0,0
4.56,0.0,0
4.605,0.0,0
4.655,0.0,0
4.665,0.0,0
4.635,0.0,0
4.57,0.0,0
4.525,0.0,0
4.505,0.0,0
4.505,0.0,0
4.51,0.0,0
4.54,0.0,0
4.575,0.0,0
4.605,0.0,0
4.605,0.0,0
4.595,0.0,0
4.62,0.0,0
4.615,0.0,0
4.635,0.0,0
4.64,0.0,0
4.66,0.0,0
4.675,0.0,0
4.685,0.0,0
4.675,0.0,0
4.64,0.0,0
4.63,0.0,0
4.69,0.0,0
4.74,0.0,0
4.76,0.0,0
4.745,0.0,0
4.74,0.0,0
4.725,0.0,0
4.725,0.0,0
4.74,0.0,0
4.75,0.0,0
4.74,0.0,0
4.74,0.0,0
4.74,0.0,0
4.77,0.0,0
4.785,0.0,0
4.785,0.0,0
4.775,0.0,0
4.765,0.0,0
4.78,0.0,0
4.805,0.0,0
4.855,0.0,0
4.9,0.0,0
4.92,0.0,0
4.89,0.0,0
4.84,0.0,0
4.83,0.0,0
4.84,0.0,0
4.845,0.0,0
4.835,0.0,0
4.825,0.0,0
4.785,0.0,0
4.775,0.0,0
4.79,0.0,0
4.81,0.0,0
4.805,0.0,0
4.785,0.0,0
4.74,0.0,0
4.715,0.0,0
4.715,0.0,0
4.735,0.0,0
4.765,0.0,0
4.775,0.0,0
4.765,0.0,0
4.785,0.0,0
4.81,0.0,0
4.855,0.0,0
4.845,0.0,0
4.82,0.0,0
4.795,0.0,0
4.805,0.0,0
4.81,0.0,0
4.805,0.0,0
4.805,0.0,0
4.795,0.0,0
4.77,0.0,0
4.755,0.0,0
4.745,0.0,0
4.775,0.0,0
4.795,0.0,0
4.805,0.0,0
4.805,0.0,0
4.81,0.0,0
4.815,0.0,0
4.815,0.0,0
4.795,0.0,0
4.775,0.0,0
4.755,0.0,0
4.77,0.0,0
4.785,0.0,0
4.8,0.0,0
4.785,0.0,0
4.77,0.0,0
4.74,0.0,0
4.75,0.0,0
4.765,0.0,0
4.765,0.0,0
4.76,0.0,0
4.75,0.0,0
4.725,0.0,0
4.735,0.0,0
4.755,0.0,0
4.76,0.0,0
4.775,0.0,0
4.79,0.0,0
4.795,0.0,0
4.795,0.0,0
4.78,0.0,0
4.78,0.0,0
4.76,0.0,0
4.73,0.0,0
4.69,0.0,0
4.655,0.0,0
4.655,0.0,0
4.68,0.0,0
4.72,0.0,0
4.75,0.0,0
4.755,0.0,0
4.755,0.0,0
4.755,0.0,0
4.765,0.0,0
4.765,0.0,0
4.75,0.0,0
4.755,0.0,0
4.77,0.0,0
4.77,0.0,0
4.745,0.0,0
4.695,0.0,0
4.675,0.0,0
4.685,0.0,0
4.695,0.0,0
4.695,0.0,0
4.69,0.0,0
4.69,0.0,0
4.695,0.0,0
4.69,0.0,0
4.705,0.0,0
4.705,0.0,0
4.705,0.0,0
4.695,0.0,0
4.685,0.0,0
4.69,0.0,0
4.705,0.0,0
4.715,0.0,0
4.735,0.0,0
4.745,0.0,0
4.745,0.0,0
4.735,0.0,0
4.715,0.0,0
4.7,0.0,0
4.715,0.0,0
4.71,0.0,0
4.72,0.0,0
4.705,0.0,0
4.705,0.0,0
4.72,0.0,0
4.745,0.0,0
4.74,0.0,0
4.735,0.0,0
4.725,0.0,0
4.75,0.0,0
4.765,0.0,0
4.76,0.0,0
4.73,0.0,0
4.72,0.0,0
4.725,0.0,0
4.735,0.0,0
4.725,0.0,0
4.725,0.0,0
4.745,0.0,0
4.755,0.0,0
4.745,0.0,0
4.735,0.0,0
4.73,0.0,0
4.735,0.0,0
4.725,0.0,0
4.705,0.0,0
4.71,0.0,0
4.74,0.0,0
4.785,0.0,0
4.785,0.0,0
4.77,0.0,0
4.73,0.0,0
4.73,0.0,0
4.735,0.0,0
4.75,0.0,0
4.74,0.0,0
4.705,0.0,0
4.71,0.0,0
4.74,0.0,0
4.785,0.0,0
4.825,0.0,0
4.825,0.0,0
4.805,0.0,0
4.79,0.0,0
4.78,0.0,0
4.775,0.0,0
4.775,0.0,0
4.77,0.0,0
4.78,0.0,0
4.795,0.0,0
4.805,0.0,0
4.78,0.0,0
4.76,0.0,0
4.76,0.0,0
4.755,0.0,0
4.765,0.0,0
4.755,0.0,0
4.775,0.0,0
4.805,0.0,0
4.805,0.0,0
4.8,0.0,0
4.77,0.0,0
4.755,0.0,0
4.755,0.0,0
4.775,0.0,0
4.79,0.0,0
4.8,0.0,0
4.785,0.0,0
4.77,0.0,0
4.765,0.0,0
4.77,0.0,0
4.775,0.0,0
4.76,0.0,0
4.755,0.0,0
4.755,0.0,0
4.77,0.0,0
4.785,0.0,0
4.77,0.0,0
4.755,0.0,0
4.735,0.0,0
4.735,0.0,0
4.74,0.0,0
4.745,0.0,0
4.735,0.0,0
4.765,0.0,0
4.77,0.0,0
4.79,0.0,0
4.845,0.0,0
4.88,0.0,0
4.885,0.0,0
4.855,0.0,0
4.845,0.0,0
4.82,0.0,0
4.825,0.0,0
4.84,0.0,0
4.895,0.0,0
4.94,0.0,0
4.95,0.0,0
4.93,0.0,0
4.94,0.0,0
4.965,0.0,0
4.975,0.0,0
4.95,0.0,0
4.93,0.0,0
4.925,0.0,0
4.93,0.0,0
4.94,0.0,0
4.945,0.0,0
4.95,0.0,0
4.925,0.0,0
4.89,0.0,0
4.865,0.0,0
4.835,0.0,0
4.81,0.0,0
4.77,0.0,0
4.72,0.0,0
4.665,0.0,0
4.635,0.0,0
4.65,0.0,0
4.665,0.0,0
4.66,0.0,0
4.625,0.0,0
4.615,0.0,0
4.63,0.0,0
4.66,0.0,0
4.675,0.0,0
4.655,0.0,0
4.625,0.0,0
4.62,0.0,0
4.63,0.0,0
4.655,0.0,0
4.655,0.0,0
4.64,0.0,0
4.62,0.0,0
4.61,0.0,0
4.605,0.0,0
4.63,0.0,0
4.64,0.0,0
4.61,0.0,0
4.59,0.0,0
4.595,0.0,0
4.64,0.0,0
4.645,0.0,0
4.66,0.0,0
4.65,0.0,0
4.635,0.0,0
4.615,0.0,0
4.6,0.0,0
4.6,0.0,0
4.615,0.0,0
4.62,0.0,0
4.61,0.0,0
4.585,0.0,0
4.59,0.0,0
4.6,0.0,0
4.62,0.0,0
4.625,0.0,0
4.59,0.0,0
4.545,0.0,0
4.52,0.0,0
4.525,0.0,0
4.53,0.0,0
4.55,0.0,0
4.555,0.0,0
4.545,0.0,0
4.53,0.0,0
4.5,0.0,0
4.43,0.0,0
4.32,0.0,0
4.265,0.0,0
4.26,0.0,0
4.3,0.0,0
4.31,0.0,0
4.305,0.0,0
4.275,0.0,0
4.23,0.0,0
4.185,0.0,0
4.145,0.0,0
4.1,0.0,0
4.075,0.0,0
4.07,0.0,0
4.055,0.0,0
3.99,0.0,0
3.955,0.0,0
3.965,0.0,0
3.98,0.0,0
4.03,0.0,0
4.08,0.0,0
4.13,0.0,0
4.16,0.0,0
4.195,0.0,0
4.255,0.0,0
4.32,0.0,0
4.37,0.0,0
4.4,0.0,0
4.435,0.0,0
4.475,0.0,0
4.525,0.0,0
4.545,0.0,0
4.54,0.0,0
4.555,0.0,0
4.59,0.0,0
4.615,0.0,0
4.63,0.0,0
4.63,0.0,0
4.62,0.0,0
4.625,0.0,0
4.645,0.0,0
4.655,0.0,0
4.66,0.0,0
4.675,0.0,0
4.66,0.0,0
4.645,0.0,0
4.65,0.0,0
4.655,0.0,0
4.675,0.0,0
4.67,0.0,0
4.66,0.0,0
4.655,0.0,0
4.665,0.0,0
4.675,0.0,0
4.685,0.0,0
4.67,0.0,0
4.675,0.0,0
4.655,0.0,0
4.68,0.0,0
4.67,0.0,0
4.68,0.0,0
4.665,0.0,0
4.64,0.0,0
4.645,0.0,0
4.635,0.0,0
4.65,0.0,0
4.67,0.0,0
4.685,0.0,0
4.69,0.0,0
4.675,0.0,0
4.675,0.0,0
4.68,0.0,0
4.7,0.0,0
4.68,0.0,0
4.665,0.0,0
4.66,0.0,0
4.665,0.0,0
4.69,0.0,0
4.695,0.0,0
4.695,0.0,0
4.695,0.0,0
4.685,0.0,0
4.7,0.0,0
4.69,0.0,0
4.715,0.0,0
4.735,0.0,0
4.74,0.0,0
4.72,0.0,0
4.7,0.0,0
4.705,0.0,0
4.75,0.0,0
4.755,0.0,0
4.74,0.0,0
4.735,0.0,0
4.72,0.0,0
4.73,0.0,0
4.77,0.0,0
4.765,0.0,0
4.75,0.0,0
4.715,0.0,0
4.72,0.0,0
4.73,0.0,0
4.75,0.0,0
4.735,0.0,0
4.72,0.0,0
4.71,0.0,0
4.72,0.0,0
4.74,0.0,0
4.735,0.0,0
4.715,0.0,0
4.7,0.0,0
4.71,0.0,0
4.725,0.0,0
4.715,0.0,0
4.69,0.0,0
4.655,0.0,0
4.645,0.0,0
4.64,0.0,0
4.665,0.0,0
4.66,0.0,0
4.67,0.0,0
4.66,0.0,0
4.645,0.0,0
4.645,0.0,0
4.63,0.0,0
4.625,0.0,0
4.635,0.0,0
4.62,0.0,0
4.605,0.0,0
4.565,0.0,0
4.56,0.0,0
4.58,0.0,0
4.59,0.0,0
4.58,0.0,0
4.565,0.0,0
4.555,0.0,0
4.56,0.0,0
4.575,0.0,0
4.585,0.0,0
4.57,0.0,0
4.545,0.0,0
4.53,0.0,0
4.545,0.0,0
4.56,0.0,0
4.57,0.0,0
4.565,0.0,0
4.53,0.0,0
4.5,0.0,0
4.495,0.0,0
4.52,0.0,0
4.565,0.0,0
4.575,0.0,0
4.555,0.0,0
4.53,0.0,0
4.525,0.0,0
4.52,0.0,0
4.57,0.0,0
4.585,0.0,0
4.57,0.0,0
4.525,0.0,0
4.48,0.0,0
4.48,0.0,0
4.51,0.0,0
4.525,0.0,0
4.525,0.0,0
4.5,0.0,0
4.495,0.0,0
4.515,0.0,0
